,"Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS"
"Country","2017","2010","2005","2000"
"Afghanistan","No data","No data","No data","No data"
"Albania","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Algeria","<200 [<200–<200]","<200 [<200–<200]","<200 [<100–<200]","<100 [<100–<100]"
"Andorra","No data","No data","No data","No data"
"Angola","13 000 [9500–17 000]","10 000 [7300–13 000]","7900 [5800–10 000]","3900 [2600–5900]"
"Antigua and Barbuda","No data","No data","No data","No data"
"Argentina","2000 [1400–2600]","1900 [1400–2300]","1900 [1400–2400]","1900 [1500–2500]"
"Armenia","<200 [<100–<200]","<500 [<200–<500]","<200 [<100–<200]","<100 [<100–<100]"
"Australia","<200 [<100–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]"
"Austria","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Azerbaijan","<500 [<200–<500]","<500 [<200–<500]","<200 [<100–<500]","<100 [<100–<100]"
"Bahamas","No data","No data","No data","No data"
"Bahrain","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Bangladesh","1100 [930–1200]","880 [720–1100]","<500 [<500–<500]","<100 [<100–<100]"
"Barbados","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Belarus","<500 [<200–520]","<200 [<100–<200]","<100 [<100–<200]","<100 [<100–<100]"
"Belgium","No data","No data","No data","No data"
"Belize","<200 [<200–3700]","<100 [<100–2500]","<100 [<100–2200]","<100 [<100–2200]"
"Benin","2500 [1300–4500]","2600 [1300–4600]","4300 [2100–7500]","2600 [1300–4500]"
"Bhutan","No data","No data","No data","No data"
"Bolivia (Plurinational State of)","730 [<500–1200]","800 [570–1100]","570 [<500–800]","<500 [<200–<500]"
"Bosnia and Herzegovina","No data","No data","No data","No data"
"Botswana","4100 [3400–5000]","5900 [4700–7200]","13 000 [11 000–15 000]","15 000 [12 000–18 000]"
"Brazil","14 000 [9400–18 000]","14 000 [9900–19 000]","14 000 [9900–18 000]","15 000 [11 000–19 000]"
"Brunei Darussalam","No data","No data","No data","No data"
"Bulgaria","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Burkina Faso","2900 [1900–4100]","5400 [3300–7500]","12 000 [9000–14 000]","15 000 [11 000–18 000]"
"Burundi","1700 [1200–2300]","5400 [3800–6600]","8600 [7600–9900]","8500 [6400–11 000]"
"Cabo Verde","<100 [<100–<100]","<200 [<100–<200]","<200 [<200–<500]","<200 [<100–<200]"
"Cambodia","1300 [1000–1900]","2300 [1400–3700]","7400 [6400–8300]","7400 [5900–9100]"
"Cameroon","24 000 [20 000–28 000]","25 000 [22 000–28 000]","26 000 [22 000–30 000]","17 000 [14 000–22 000]"
"Canada","No data","No data","No data","No data"
"Central African Republic","5200 [4200–6600]","9200 [7800–11 000]","15 000 [12 000–17 000]","13 000 [10 000–17 000]"
"Chad","3100 [1800–4300]","3700 [2700–4900]","7400 [5900–9200]","5600 [4000–7600]"
"Chile","No data","No data","No data","No data"
"China","No data","No data","No data","No data"
"Colombia","4400 [3100–6100]","9500 [7900–12 000]","9200 [7500–11 000]","7500 [5000–9400]"
"Comoros","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Congo","4900 [3900–5800]","4600 [3700–5500]","6600 [5700–7400]","6100 [4900–7300]"
"Cook Islands","No data","No data","No data","No data"
"Costa Rica","<200 [<200–<500]","<200 [<200–<200]","<200 [<100–<200]","<200 [<200–<200]"
"Côte d'Ivoire","24 000 [15 000–37 000]","35 000 [21 000–53 000]","55 000 [33 000–83 000]","61 000 [36 000–92 000]"
"Croatia","No data","No data","No data","No data"
"Cuba","<500 [<500–<500]","<500 [<200–<500]","<200 [<100–<200]","<200 [<200–<200]"
"Cyprus","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Czechia","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Democratic People's Republic of Korea","No data","No data","No data","No data"
"Democratic Republic of the Congo","17 000 [9600–25 000]","40 000 [33 000–45 000]","46 000 [41 000–51 000]","41 000 [35 000–47 000]"
"Denmark","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Djibouti","560 [<500–810]","780 [590–1000]","780 [560–1000]","<500 [<500–710]"
"Dominica","No data","No data","No data","No data"
"Dominican Republic","2600 [1700–3800]","5000 [3500–7000]","6500 [4500–9500]","4400 [2800–6500]"
"Ecuador","960 [<500–2400]","1200 [660–2500]","1700 [910–3100]","1200 [<500–2500]"
"Egypt","<500 [<500–550]","<500 [<500–<500]","<200 [<200–<500]","<200 [<100–<200]"
"El Salvador","610 [510–720]","<500 [<500–<500]","530 [<500–600]","<500 [<500–550]"
"Equatorial Guinea","1900 [1500–2500]","1500 [1100–1900]","1100 [820–1500]","600 [<500–890]"
"Eritrea","<500 [<500–870]","790 [<500–1200]","1600 [1200–2000]","1000 [690–1400]"
"Estonia","<100 [<100–<100]","<200 [<100–<200]","<200 [<200–<200]","<100 [<100–<100]"
"Eswatini","3500 [3000–4000]","4800 [4200–5400]","7900 [6900–8900]","5400 [4200–6800]"
"Ethiopia","15 000 [9100–26 000]","36 000 [21 000–62 000]","80 000 [47 000–140 000]","75 000 [44 000–130 000]"
"Fiji","No data","No data","No data","No data"
"Finland","No data","No data","No data","No data"
