Country,WorldBank[7],Year,CIA[8],Year,Other,Year,Continent
Afghanistan,54.5%,2016,54.5%,2017,N/A,N/A,Asia
Albania,14.3%,2012,14.3%,2012,N/A,N/A,Europe
Algeria,5.5%,2011,23.0%,2006,N/A,N/A,Africa
Andorra,N/A,N/A,N/A,N/A,N/A,N/A,Europe
Angola,36.6%,2008,36.6%,2008,N/A,N/A,Africa
Anguilla,N/A,N/A,23.0%,2002,N/A,N/A,North America
Antigua and Barbuda,N/A,N/A,N/A,N/A,N/A,N/A,North America
Argentina,25.7%,2017,25.7%,2017,32.2%,2016[9],South America
Armenia,25.7%,2017,32.0%,2013,N/A,N/A,Asia
Australia,N/A,N/A,N/A,N/A,N/A,N/A,Oceania
Austria,N/A,N/A,3.0%,2017,N/A,N/A,Europe
Azerbaijan,6.0%,2012,4.9%,2015,N/A,N/A,"Asia, Europe"
"Bahamas, The",N/A,N/A,9.3%,2010,N/A,N/A,North America
Bahrain,N/A,N/A,N/A,N/A,N/A,N/A,Asia
Bangladesh,24.3%,2016,24.3%,2016,N/A,N/A,Asia
Barbados,N/A,N/A,N/A,N/A,N/A,N/A,North America
Belarus,5.9%,2017,5.7%,2016,N/A,N/A,Europe
Belgium,N/A,N/A,15.1%,2013,N/A,N/A,Europe
Belize,N/A,N/A,41.0%,2013,N/A,N/A,North America
Benin,40.1%,2015,36.2%,2011,N/A,N/A,Africa
Bermuda,N/A,N/A,11.0%,2008,N/A,N/A,North America
Bhutan,8.2%,2017,12.0%,2012,N/A,N/A,Asia
Bolivia,36.4%,2017,38.6%,2015,54.0%,2007[10],South America
Bosnia and Herzegovina,16.9%,2015,16.9%,2015,N/A,N/A,Europe
Botswana,19.3%,2009,19.3%,2009,N/A,N/A,Africa
Brazil,26.5%,2017,4.2%,2016,12.1%,2011[10],South America
Brunei,N/A,N/A,N/A,N/A,N/A,N/A,Asia
Bulgaria,23.4%,2016,23.4%,2016,N/A,N/A,Europe
Burkina Faso,40.1%,2014,40.1%,2009,N/A,N/A,Africa
Burundi,64.9%,2014,64.6%,2014,N/A,N/A,Africa
Cambodia,17.7%,2012,16.5%,2016,N/A,N/A,Asia
Cameroon,37.5%,2014,30.0%,2001,N/A,N/A,Africa
Canada,N/A,N/A,9.4%,2008,4.9%,2004[11],North America
Cape Verde,35.0%,2015,30.0%,2000,N/A,N/A,Africa
Central African Republic,62.0%,2008,N/A,N/A,N/A,N/A,Africa
Chad,46.7%,2011,46.7%,2011,N/A,N/A,Africa
Chile,8.6%,2017,14.4%,2013,10.4%,2011[12],South America
China,3.1%,2017,3.3%,2016,N/A,N/A,Asia
Colombia,27.0%,2018,28.0%,2017,45.5%,2012[10],South America
Comoros,42.4%,2013,44.8%,2004,N/A,N/A,Africa
"Congo, Democratic Republic of the",63.9%,2012,63.0%,2014,N/A,N/A,Africa
"Congo, Republic of the",46.5%,2011,46.5%,2011,N/A,N/A,Africa
Costa Rica,20.0%,2017,21.7%,2014,18.9%,2009[10],North America
Croatia,19.5%,2015,19.5%,2015,N/A,N/A,Europe
Cuba,N/A,N/A,N/A,N/A,N/A,N/A,North America
Cyprus,N/A,N/A,N/A,N/A,N/A,N/A,Europe
Czech Republic,9.7%,2013,9.7%,2015,N/A,N/A,Europe
Denmark,N/A,N/A,13.4%,2011,N/A,N/A,Europe
Djibouti,21.1%,2017,23.0%,2015,N/A,N/A,Africa
Dominica,N/A,N/A,29.0%,2009,N/A,N/A,North America
Dominican Republic,30.5%,2016,30.5%,2016,41.1%,2009[10],North America
East Timor,41.8%,2014,41.8%,2014,N/A,N/A,Asia
