Country,< $1.90[4],< $3.20[5],< $5.50[6],Year,Continent
Afghanistan,N/A,N/A,N/A,N/A,Asia
Albania,1.1%,7.7%,39.1%,2012,Europe
Algeria,0.5%,3.9%,29.2%,2011,Africa
Andorra,N/A,N/A,N/A,N/A,Europe
Angola,30.1%,55.7%,79.4%,2008,Africa
Antigua and Barbuda,N/A,N/A,N/A,N/A,North America
Argentina,0.4%,2.0%,7.1%,2017,South America
Armenia,1.4%,12.3%,50.0%,2017,Europe
Australia,0.7%,1.0%,1.2%,2014,Oceania
Austria,0.7%,0.7%,0.9%,2015,Europe
Azerbaijan,0.0%,0.0%,8.2%,2005,Europe
"Bahamas, The",N/A,N/A,N/A,N/A,North America
Bahrain,N/A,N/A,N/A,N/A,Asia
Bangladesh,14.8%,52.9%,84.5%,2016,Asia
Barbados,N/A,N/A,N/A,N/A,North America
Belarus,0.0%,0.0%,0.8%,2017,Europe
Belgium,0.0%,0.2%,0.2%,2015,Europe
Belize,13.9%,28.1%,53.0%,1999,North America
Benin,49.5%,76.2%,90.6%,2015,Africa
Bhutan,1.5%,12.0%,38.6%,2017,Asia
Bolivia,5.8%,11.8%,24.7%,2017,South America
Bosnia and Herzegovina,0.1%,0.8%,3.9%,2011,Europe
Botswana,16.1%,38.5%,60.4%,2015,Africa
Brazil,4.8%,9.6%,21.0%,2017,South America
Brunei,N/A,N/A,N/A,N/A,Asia
Bulgaria,1.5%,3.7%,8.7%,2014,Europe
Burkina Faso,43.7%,76.4%,92.3%,2014,Africa
Burundi,71.8%,89.3%,96.8%,2013,Africa
Cambodia,N/A,N/A,N/A,N/A,Asia
Cameroon,23.8%,44.7%,68.9%,2014,Africa
Canada,0.5%,0.5%,1.0%,2013,North America
Cape Verde,8.1%,26.5%,53.1%,2007,Africa
Central African Republic,66.3%,83.1%,92.8%,2008,Africa
Chad,38.4%,66.5%,86.2%,2011,Africa
Chile,0.7%,1.8%,6.4%,2017,South America
China,0.7%,7.0%,27.2%,2015,Asia
Colombia,3.9%,10.8%,27.6%,2017,South America
Comoros,17.9%,37.5%,62.7%,2013,Africa
